"_","Id","Business_Case__c","Snapshot_Month__c","Total_Reagent_Sales__c","YTD_Sales__c","Total_Reagent_Sales_Till_Date__c","Target_Sales__c","Performance_Status__c","Contract_Months_Elapsed__c","Avg_Reagent_Sales_Per_Month__c","Deficit_Cost_Covered__c","Margin_Percent_Snapshot__c","Margin_On_Reagent_Sale__c","Margin_till_Date__c","Payback_Remaining__c","Snapshot_Created_Date__c","Processing_Status__c"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklhMAC","a0BQ800000O2aXpMAJ","2025-01-01","0","0","0","295221","Behind","1","0","-295221","40","0","0","2915000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkliMAC","a0BQ800000O2aXqMAJ","2024-12-01","0","0","0","143250","Behind","5","0","-716250","40","0","0","483475","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkljMAC","a0BQ800000O2aXqMAJ","2025-01-01","0","0","0","143250","Behind","4","0","-573000","40","0","0","483475","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklkMAC","a0BQ800000O2aXqMAJ","2025-03-01","0","0","0","143250","Behind","2","0","-286500","40","0","0","483475","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkllMAC","a0BQ800000O2aXqMAJ","2025-06-01","154152.5","154152.5","154152.5","143250","On Track","1","154152.5","10902.5","40","61661","61661","329322.5","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklmMAC","a0BQ800000O2aXqMAJ","2025-09-01","177899.95","332052.45","332052.45","143250","On Track","4","83013.1125","-240947.55","40","71159.98","132820.98","151422.55","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklnMAC","a0BQ800000O2aXrMAJ","2025-01-01","300000","300000","300000","243750","On Track","1","300000","56250","25","75000","75000","1490491","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkloMAC","a0BQ800000O2aXrMAJ","2025-02-01","300000","600000","600000","243750","On Track","2","300000","112500","25","75000","150000","1190491","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklpMAC","a0BQ800000O2aXrMAJ","2025-03-01","330000","930000","930000","243750","On Track","3","310000","198750","25","82500","232500","860491","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklqMAC","a0BQ800000O2aXrMAJ","2025-04-01","300000","1230000","1230000","243750","On Track","4","307500","255000","25","75000","307500","560491","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklrMAC","a0BQ800000O2aXrMAJ","2025-05-01","300000","1530000","1530000","243750","On Track","5","306000","311250","25","75000","382500","260491","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklsMAC","a0BQ800000O2aXrMAJ","2025-06-01","0","1530000","1530000","243750","Behind","6","255000","67500","25","0","382500","260491","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkltMAC","a0BQ800000O2aXuMAJ","2024-08-01","0","0","0","270000","Behind","4","0","-1080000","25","0","0","2120000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkluMAC","a0BQ800000O2aXuMAJ","2024-10-01","0","0","0","270000","Behind","2","0","-540000","25","0","0","2120000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklvMAC","a0BQ800000O2aXuMAJ","2024-11-01","270000","270000","270000","270000","On Track","1","270000","0","25","67500","67500","1850000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklwMAC","a0BQ800000O2aXuMAJ","2024-12-01","100000","370000","370000","270000","Behind","0","0","0","25","25000","92500","1750000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklxMAC","a0BQ800000O2aXuMAJ","2025-01-01","710000","710000","1080000","270000","On Track","1","1080000","440000","25","177500","270000","1410000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklyMAC","a0BQ800000O2aXuMAJ","2025-02-01","270000","980000","1350000","270000","On Track","2","675000","440000","25","67500","337500","1140000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQklzMAC","a0BQ800000O2aXuMAJ","2025-05-01","0","980000","1350000","270000","Behind","5","270000","-370000","25","0","337500","1140000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm0MAC","a0BQ800000O2aXuMAJ","2025-06-01","345000","1325000","1695000","270000","On Track","6","282500","-295000","25","86250","423750","795000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm1MAC","a0BQ800000O2aXuMAJ","2025-07-01","270000","1595000","1965000","270000","On Track","7","280714.28571428574","-295000","25","67500","491250","525000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm2MAC","a0BQ800000O2aXuMAJ","2025-08-01","270000","1865000","2235000","270000","On Track","8","279375","-295000","25","67500","558750","255000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm3MAC","a0BQ800000O2aXuMAJ","2025-09-01","329400","2194400","2564400","270000","On Track","9","284933.3333333333","-235600","25","82350","641100","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm4MAC","a0BQ800000O2aXvMAJ","2024-09-01","0","0","0","314974","Behind","3","0","-944922","40","0","0","3592655","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm5MAC","a0BQ800000O2aXvMAJ","2024-11-01","0","0","0","314974","Behind","1","0","-314974","40","0","0","3592655","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm6MAC","a0BQ800000O2aXvMAJ","2024-12-01","234200","234200","234200","314974","Behind","0","0","0","40","93680","93680","3358455","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm7MAC","a0BQ800000O2aXvMAJ","2025-01-01","470800","470800","705000","314974","On Track","1","705000","155826","40","188320","282000","3121855","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm8MAC","a0BQ800000O2aXvMAJ","2025-02-01","1920800","2391600","2625800","314974","On Track","2","1312900","1761652","40","768320","1050320","1201055","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkm9MAC","a0BQ800000O2aXvMAJ","2025-06-01","393800","2785400","3019600","314974","On Track","6","503266.6666666667","895556","40","157520","1207840","807255","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmAMAS","a0BQ800000O2aXvMAJ","2025-07-01","309500","3094900","3329100","314974","At Risk","7","475585.71428571426","890082","40","123800","1331640","497755","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmBMAS","a0BQ800000O2aXvMAJ","2025-08-01","455500","3550400","3784600","314974","On Track","8","473075","1030608","40","182200","1513840","42255","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmCMAS","a0BQ800000O2aXxMAJ","2023-09-01","96000","96000","96000","100802","At Risk","9","10666.666666666666","-811218","40","38400","38400","1963750","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmDMAS","a0BQ800000O2aXxMAJ","2024-03-01","1216000","1216000","1312000","100802","On Track","3","437333.3333333333","913594","40","486400","524800","843750","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmEMAS","a0BQ800000O2aXxMAJ","2025-08-01","280000","280000","1592000","100802","On Track","14","113714.28571428571","-1131228","40","112000","636800","1779750","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmFMAS","a0BQ800000O2aXxMAJ","2025-11-01","1760000","2040000","3352000","100802","On Track","17","197176.4705882353","326366","40","704000","1340800","19750","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmGMAS","a0BQ800000O2aY3MAJ","2023-07-01","238206","238206","238206","163502","On Track","1","238206","74704","45","107192.7","107192.7","3861794","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmHMAS","a0BQ800000O2aY3MAJ","2023-08-01","40460","278666","278666","163502","Behind","1","278666","115164","45","18207","125399.7","3821334","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmIMAS","a0BQ800000O2aY3MAJ","2024-03-01","357692","357692","636358","163502","On Track","1","636358","194190","45","160961.4","286361.1","3742308","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmJMAS","a0BQ800000O2aY3MAJ","2024-04-01","212300","569992","848658","163502","On Track","1","848658","406490","45","95535","381896.1","3530008","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmKMAS","a0BQ800000O2aY3MAJ","2024-07-01","693179","1263171","1541837","163502","On Track","1","1541837","1099669","45","311930.55","693826.65","2836829","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmLMAS","a0BQ800000O2aY3MAJ","2024-08-01","252622","1515793","1794459","163502","On Track","1","1794459","1352291","45","113679.9","807506.55","2584207","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmMMAS","a0BQ800000O2aY3MAJ","2024-12-01","13540","1529333","1807999","163502","Behind","1","1807999","1365831","45","6093","813599.55","2570667","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmNMAS","a0BQ800000O2aY3MAJ","2025-08-01","629759","629759","2437758","163502","On Track","1","2437758","466257","45","283391.55","1096991.1","3470241","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmOMAS","a0BQ800000O2aY3MAJ","2025-09-01","23244","653003","2461002","163502","Behind","1","2461002","489501","45","10459.8","1107450.9","3446997","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmPMAS","a0BQ800000O2aY3MAJ","2025-11-01","709763","1362766","3170765","163502","On Track","1","3170765","1199264","45","319393.35","1426844.25","2737234","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmQMAS","a0BQ800000O2aY5MAJ","2021-11-01","2674000","2674000","2674000","450000","On Track","11","243090.9090909091","-2276000","40","1069600","1069600","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmRMAS","a0BQ800000O2aY5MAJ","2022-02-01","1658100","1658100","4332100","450000","On Track","14","309435.71428571426","-4641900","40","663240","1732840","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmSMAS","a0BQ800000O2aY5MAJ","2022-04-01","5348000","7006100","9680100","450000","On Track","16","605006.25","-193900","40","2139200","3872040","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmTMAS","a0BQ800000O2aY5MAJ","2022-07-01","2674000","9680100","12354100","450000","On Track","19","650215.7894736842","1130100","40","1069600","4941640","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmUMAS","a0BQ800000O2aY5MAJ","2023-08-01","1996640","1996640","14350740","450000","On Track","32","448460.625","-12403360","40","798656","5740296","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmVMAS","a0BQ800000O2aY5MAJ","2025-05-01","1362711.9","1362711.9","15713451.9","450000","On Track","53","296480.2245283019","-22487288.1","40","545084.76","6285380.76","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmWMAS","a0BQ800000O2aY5MAJ","2025-06-01","0","1362711.9","15713451.9","450000","Behind","54","290989.85","-22937288.1","40","0","6285380.76","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmXMAS","a0BQ800000O2aY5MAJ","2025-07-01","2271186","3633897.9","17984637.9","450000","On Track","55","326993.4163636364","-21116102.1","40","908474.4","7193855.16","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmYMAS","a0BQ800000O2aY6MAJ","2022-07-01","258000","258000","258000","493227","Behind","2","129000","-728454","40","103200","103200","2417000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmZMAS","a0BQ800000O2aY6MAJ","2022-08-01","150900","408900","408900","493227","Behind","3","136300","-1070781","40","60360","163560","2266100","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmaMAC","a0BQ800000O2aY6MAJ","2022-09-01","147350","556250","556250","493227","Behind","4","139062.5","-1416658","40","58940","222500","2118750","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmbMAC","a0BQ800000O2aY6MAJ","2022-10-01","329516.66","885766.66","885766.66","493227","Behind","5","177153.332","-1580368.34","40","131806.664","354306.664","1789233.34","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmcMAC","a0BQ800000O2aY6MAJ","2022-11-01","164833.32","1050599.98","1050599.98","493227","Behind","6","175099.99666666667","-1908762.02","40","65933.328","420239.992","1624400.02","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmdMAC","a0BQ800000O2aY6MAJ","2022-12-01","253841.67","1304441.65","1304441.65","493227","Behind","7","186348.80714285714","-2148147.35","40","101536.668","521776.66","1370558.35","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmeMAC","a0BQ800000O2aY6MAJ","2023-01-01","110833.33","110833.33","1415274.98","493227","Behind","8","176909.3725","-3834982.67","40","44333.332","566109.992","2564166.67","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmfMAC","a0BQ800000O2aY6MAJ","2023-02-01","256133.34","366966.67","1671408.32","493227","Behind","9","185712.03555555554","-4072076.33","40","102453.336","668563.328","2308033.33","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmgMAC","a0BQ800000O2aY6MAJ","2023-03-01","195966.12","562932.79","1867374.44","493227","Behind","10","186737.444","-4369337.21","40","78386.448","746949.776","2112067.21","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmhMAC","a0BQ800000O2aY6MAJ","2023-04-01","10743.81","573676.6","1878118.25","493227","Behind","11","170738.02272727274","-4851820.4","40","4297.524","751247.3","2101323.4","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmiMAC","a0BQ800000O2aY6MAJ","2023-05-01","270009.93","843686.53","2148128.18","493227","Behind","12","179010.68166666667","-5075037.47","40","108003.972","859251.272","1831313.47","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmjMAC","a0BQ800000O2aY6MAJ","2023-06-01","231900","1075586.53","2380028.18","493227","Behind","13","183079.09076923077","-5336364.47","40","92760","952011.272","1599413.47","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmkMAC","a0BQ800000O2aY6MAJ","2023-08-01","286609.08","1362195.61","2666637.26","493227","Behind","15","177775.81733333334","-6036209.39","40","114643.632","1066654.904","1312804.39","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmlMAC","a0BQ800000O2aY6MAJ","2023-09-01","180313.13","1542508.74","2846950.39","493227","Behind","16","177934.399375","-6349123.26","40","72125.252","1138780.156","1132491.26","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmmMAC","a0BQ800000O2aY6MAJ","2023-11-01","274931.52","1817440.26","3121881.91","493227","Behind","18","173437.8838888889","-7060645.74","40","109972.608","1248752.764","857559.74","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmnMAC","a0BQ800000O2aY6MAJ","2023-12-01","191967.25","2009407.51","3313849.16","493227","Behind","19","174413.11368421052","-7361905.49","40","76786.9","1325539.664","665592.49","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmoMAC","a0BQ800000O2aY6MAJ","2024-01-01","222763.96","222763.96","3536613.12","493227","Behind","20","176830.656","-9641776.04","40","89105.584","1414645.248","2452236.04","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmpMAC","a0BQ800000O2aY6MAJ","2024-02-01","270400","493163.96","3807013.12","493227","Behind","21","181286.33904761905","-9864603.04","40","108160","1522805.248","2181836.04","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmqMAC","a0BQ800000O2aY6MAJ","2024-05-01","629406.82","1122570.78","4436419.94","493227","On Track","24","184850.83083333334","-10714877.22","40","251762.728","1774567.976","1552429.22","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmrMAC","a0BQ800000O2aY6MAJ","2024-10-01","268415","1390985.78","4704834.94","493227","Behind","29","162235.68758620688","-12912597.22","40","107366","1881933.976","1284014.22","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmsMAC","a0BQ800000O2aY6MAJ","2024-11-01","19210","1410195.78","4724044.94","493227","Behind","30","157468.16466666668","-13386614.22","40","7684","1889617.976","1264804.22","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmtMAC","a0BQ800000O2aY6MAJ","2024-12-01","90851.82","1501047.6","4814896.76","493227","Behind","31","155319.25032258066","-13788989.4","40","36340.728","1925958.704","1173952.4","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmuMAC","a0BQ800000O2aY8MAJ","2023-09-01","606681.34","606681.34","606681.34","391086","On Track","1","606681.34","215595.34","45","273006.603","273006.603","3743318.66","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmvMAC","a0BQ800000O2aY8MAJ","2023-10-01","2274843.11","2881524.45","2881524.45","391086","On Track","2","1440762.225","2099352.45","45","1023679.3995","1296686.0025","1468475.55","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmwMAC","a0BQ800000O2aY8MAJ","2024-01-01","3781305.16","3781305.16","6662829.61","391086","On Track","5","1332565.922","1825875.16","45","1701587.322","2998273.3245","568694.84","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmxMAC","a0BQ800000O2aY8MAJ","2024-02-01","0","3781305.16","6662829.61","391086","Behind","6","1110471.6016666666","1434789.16","45","0","2998273.3245","568694.84","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmyMAC","a0BQ800000O2aY8MAJ","2024-03-01","236600","4017905.16","6899429.61","391086","Behind","7","985632.8014285715","1280303.16","45","106470","3104743.3245","332094.84","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkmzMAC","a0BQ800000O2aY8MAJ","2024-07-01","2442712.11","6460617.27","9342141.72","391086","On Track","11","849285.610909091","2158671.27","45","1099220.4495","4203963.774","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn0MAC","a0BQ800000O2aY8MAJ","2024-08-01","-335500","6125117.27","9006641.72","391086","Behind","12","750553.4766666667","1432085.27","45","-150975","4052988.774","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn1MAC","a0BQ800000O2aY8MAJ","2024-09-01","0","6125117.27","9006641.72","391086","Behind","13","692818.5938461538","1040999.27","45","0","4052988.774","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn2MAC","a0BQ800000O2aY8MAJ","2024-10-01","685254.27","6810371.54","9691895.99","391086","On Track","14","692278.285","1335167.54","45","308364.4215","4361353.1955","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn3MAC","a0BQ800000O2aY8MAJ","2024-11-01","0","6810371.54","9691895.99","391086","Behind","15","646126.3993333334","944081.54","45","0","4361353.1955","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn4MAC","a0BQ800000O2aY8MAJ","2024-12-01","1821694.86","8632066.4","11513590.85","391086","On Track","16","719599.428125","2374690.4","45","819762.687","5181115.8825","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn5MAC","a0BQ800000O2aY8MAJ","2025-01-01","0","0","11513590.85","391086","Behind","17","677270.05","-6648462","45","0","5181115.8825","4350000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn6MAC","a0BQ800000O2aY8MAJ","2025-02-01","0","0","11513590.85","391086","Behind","18","639643.9361111111","-7039548","45","0","5181115.8825","4350000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn7MAC","a0BQ800000O2aY8MAJ","2025-03-01","824750","824750","12338340.85","391086","On Track","19","649386.3605263158","-6605884","45","371137.5","5552253.3825","3525250","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn8MAC","a0BQ800000O2aY8MAJ","2025-06-01","0","824750","12338340.85","391086","Behind","22","560833.675","-7779142","45","0","5552253.3825","3525250","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQkn9MAC","a0BQ800000O2aY9MAJ","2025-01-01","248200","248200","248200","305347","Behind","1","248200","-57147","40","99280","99280","2666800","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknAMAS","a0BQ800000O2aY9MAJ","2025-02-01","76800","325000","325000","305347","Behind","2","162500","-285694","40","30720","130000","2590000","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknBMAS","a0BQ800000O2aY9MAJ","2025-03-01","332400","657400","657400","305347","On Track","3","219133.33333333334","-258641","40","132960","262960","2257600","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknCMAS","a0BQ800000O2aY9MAJ","2025-06-01","184400","841800","841800","305347","Behind","6","140300","-990282","40","73760","336720","2073200","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknDMAS","a0BQ800000O2aY9MAJ","2025-07-01","129400","971200","971200","305347","Behind","7","138742.85714285713","-1166229","40","51760","388480","1943800","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknEMAS","a0BQ800000O2aY9MAJ","2025-09-01","218990","1190190","1190190","305347","Behind","9","132243.33333333334","-1557933","40","87596","476076","1724810","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknFMAS","a0BQ800000O2aY9MAJ","2025-10-01","21350","1211540","1211540","305347","Behind","10","121154","-1841930","40","8540","484616","1703460","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknGMAS","a0BQ800000O2aYAMAZ","2023-12-01","474100","474100","474100","499567","At Risk","2","237050","-525034","40","189640","189640","2194445","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknHMAS","a0BQ800000O2aYAMAZ","2024-01-01","146900","146900","621000","499567","Behind","3","207000","-1351801","40","58760","248400","2521645","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknIMAS","a0BQ800000O2aYAMAZ","2024-02-01","740800","887700","1361800","499567","On Track","4","340450","-1110568","40","296320","544720","1780845","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknJMAS","a0BQ800000O2aYAMAZ","2024-03-01","939900","1827600","2301700","499567","On Track","5","460340","-670235","40","375960","920680","840945","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknKMAS","a0BQ800000O2aYAMAZ","2024-04-01","93000","1920600","2394700","499567","Behind","6","399116.6666666667","-1076802","40","37200","957880","747945","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknLMAS","a0BQ800000O2aYAMAZ","2024-05-01","764600","2685200","3159300","499567","On Track","7","451328.5714285714","-811769","40","305840","1263720","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknMMAS","a0BQ800000O2aYAMAZ","2024-06-01","1053900","3739100","4213200","499567","On Track","8","526650","-257436","40","421560","1685280","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknNMAS","a0BQ800000O2aYAMAZ","2024-07-01","999900","4739000","5213100","499567","On Track","9","579233.3333333334","242897","40","399960","2085240","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknOMAS","a0BQ800000O2aYAMAZ","2024-08-01","142000","4881000","5355100","499567","Behind","10","535510","-114670","40","56800","2142040","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknPMAS","a0BQ800000O2aYAMAZ","2024-10-01","770500","5651500","6125600","499567","On Track","12","510466.6666666667","-343304","40","308200","2450240","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknQMAS","a0BQ800000O2aYAMAZ","2024-11-01","425600","6077100","6551200","499567","Behind","13","503938.46153846156","-417271","40","170240","2620480","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknRMAS","a0BQ800000O2aYAMAZ","2024-12-01","959600","7036700","7510800","499567","On Track","14","536485.7142857143","42762","40","383840","3004320","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknSMAS","a0BQ800000O2aYAMAZ","2025-01-01","1245700","1245700","8756500","499567","On Track","15","583766.6666666666","-6247805","40","498280","3502600","1422845","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknTMAS","a0BQ800000O2aYAMAZ","2025-03-01","116000","1361700","8872500","499567","Behind","17","521911.76470588235","-7130939","40","46400","3549000","1306845","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknUMAS","a0BQ800000O2aYAMAZ","2025-05-01","702500","2064200","9575000","499567","On Track","19","503947.36842105264","-7427573","40","281000","3830000","604345","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknVMAS","a0BQ800000O2aYAMAZ","2025-06-01","119800","2184000","9694800","499567","Behind","20","484740","-7807340","40","47920","3877920","484545","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknWMAS","a0BQ800000O2aYAMAZ","2025-07-01","635960","2819960","10330760","499567","On Track","21","491940.95238095237","-7670947","40","254384","4132304","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknXMAS","a0BQ800000O2aYAMAZ","2025-08-01","613250","3433210","10944010","499567","On Track","22","497455","-7557264","40","245300","4377604","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknYMAS","a0BQ800000O2aYAMAZ","2025-09-01","336820","3770030","11280830","499567","Behind","23","490470.8695652174","-7720011","40","134728","4512332","0","2025-11-27","Completed"
"[Business_Case_Sales_Snapshot__c]","a0AQ800000lQknZMAS","a0BQ800000O2aYAMAZ","2025-10-01","493550","4263580","11774380","499567","At Risk","24","490599.1666666667","-7726028","40","197420","4709752","0","2025-11-27","Completed"
